เขตสุขภาพที่,ภูมิภาค,จังหวัด,ช่วงอายุ,ประชากรกลางปี2564,จำนวน(คน),อัตราฆ่าตัวตาย,สัดส่วนปชก.มาตรฐาน,อัตราตายปรับด้วยอายุของประชากร
เขตสุขภาพที่ 1,ภาคเหนือ,ลำพูน,0-4,14980,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 1,ภาคเหนือ,ลำพูน,10-14,18213,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 1,ภาคเหนือ,ลำพูน,15-19,19142,0,0.0000,0.0847,0.0000
เขตสุขภาพที่ 1,ภาคเหนือ,ลำพูน,20-24,20994,3,14.2898,0.0822,1.1746
เขตสุขภาพที่ 1,ภาคเหนือ,ลำพูน,25-29,27621,1,3.6204,0.0793,0.2871
เขตสุขภาพที่ 1,ภาคเหนือ,ลำพูน,30-34,28196,7,24.8262,0.0761,1.8893
เขตสุขภาพที่ 1,ภาคเหนือ,ลำพูน,35-39,30119,1,3.3202,0.0715,0.2374
เขตสุขภาพที่ 1,ภาคเหนือ,ลำพูน,40-44,28920,0,0.0000,0.0659,0.0000
เขตสุขภาพที่ 1,ภาคเหนือ,ลำพูน,45-49,27285,4,14.6601,0.0604,0.8855
เขตสุขภาพที่ 1,ภาคเหนือ,ลำพูน,55-59,17836,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 1,ภาคเหนือ,ลำพูน,50-54,30304,4,13.1996,0.0537,0.7088
เขตสุขภาพที่ 1,ภาคเหนือ,ลำพูน,55-59,36272,3,8.2708,0.0455,0.3763
เขตสุขภาพที่ 1,ภาคเหนือ,ลำพูน,60ปีขึ้นไป,98745,4,4.0508,0.1192,0.4829
เขตสุขภาพที่ 1,ภาคเหนือ,ลำปาง,0-4,23539,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 1,ภาคเหนือ,ลำปาง,10-14,31097,1,3.2157,0.0860,0.2766
เขตสุขภาพที่ 1,ภาคเหนือ,ลำปาง,15-19,34436,2,5.8079,0.0847,0.4919
เขตสุขภาพที่ 1,ภาคเหนือ,ลำปาง,20-24,42780,1,2.3375,0.0822,0.1921
เขตสุขภาพที่ 1,ภาคเหนือ,ลำปาง,25-29,51999,5,9.6156,0.0793,0.7625
เขตสุขภาพที่ 1,ภาคเหนือ,ลำปาง,30-34,49899,8,16.0324,0.0761,1.2201
เขตสุขภาพที่ 1,ภาคเหนือ,ลำปาง,35-39,48568,9,18.5307,0.0715,1.3249
เขตสุขภาพที่ 1,ภาคเหนือ,ลำปาง,40-44,48781,5,10.2499,0.0659,0.6755
เขตสุขภาพที่ 1,ภาคเหนือ,ลำปาง,45-49,53229,8,15.0294,0.0604,0.9078
เขตสุขภาพที่ 1,ภาคเหนือ,ลำปาง,55-59,29100,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 1,ภาคเหนือ,ลำปาง,50-54,61447,10,16.2742,0.0537,0.8739
เขตสุขภาพที่ 1,ภาคเหนือ,ลำปาง,55-59,67544,8,11.8441,0.0455,0.5389
เขตสุขภาพที่ 1,ภาคเหนือ,ลำปาง,60ปีขึ้นไป,181702,20,11.0070,0.1192,1.3120
เขตสุขภาพที่ 1,ภาคเหนือ,แม่ฮ่องสอน,0-4,14906,0,0.0000,0.0886,0.0000
เขตสุขภาพที่ 1,ภาคเหนือ,แม่ฮ่องสอน,10-14,17977,0,0.0000,0.0860,0.0000
เขตสุขภาพที่ 1,ภาคเหนือ,แม่ฮ่องสอน,15-19,19189,1,5.2113,0.0847,0.4414
เขตสุขภาพที่ 1,ภาคเหนือ,แม่ฮ่องสอน,20-24,19022,3,15.7712,0.0822,1.2964
เขตสุขภาพที่ 1,ภาคเหนือ,แม่ฮ่องสอน,25-29,20203,4,19.7990,0.0793,1.5701
เขตสุขภาพที่ 1,ภาคเหนือ,แม่ฮ่องสอน,30-34,18860,0,0.0000,0.0761,0.0000
เขตสุขภาพที่ 1,ภาคเหนือ,แม่ฮ่องสอน,35-39,18444,4,21.6873,0.0715,1.5506
เขตสุขภาพที่ 1,ภาคเหนือ,แม่ฮ่องสอน,40-44,16252,1,6.1531,0.0659,0.4055
เขตสุขภาพที่ 1,ภาคเหนือ,แม่ฮ่องสอน,45-49,14783,4,27.0581,0.0604,1.6343
เขตสุขภาพที่ 1,ภาคเหนือ,แม่ฮ่องสอน,55-59,17918,0,0.0000,0.0869,0.0000
เขตสุขภาพที่ 1,ภาคเหนือ,แม่ฮ่องสอน,50-54,14592,1,6.8531,0.0537,0.3680
เขตสุขภาพที่ 1,ภาคเหนือ,แม่ฮ่องสอน,55-59,13690,1,7.3046,0.0455,0.3324
